Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RParen          reduce using rule 70 (unary -> postfix .)
    Comma           reduce using rule 70 (unary -> postfix .)
    Int             reduce using rule 70 (unary -> postfix .)
    Colon           reduce using rule 70 (unary -> postfix .)
    Identifier      reduce using rule 70 (unary -> postfix .)
    BitNot          reduce using rule 70 (unary -> postfix .)
    Not             reduce using rule 70 (unary -> postfix .)
    Integer         reduce using rule 70 (unary -> postfix .)
    LParen          reduce using rule 70 (unary -> postfix .)


state 29

    (73) unary -> BitNot . unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    unary                          shift and go to state 60
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 30

    (74) unary -> Not . unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    unary                          shift and go to state 61
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 31

    (71) postfix -> primary .

    Mul             reduce using rule 71 (postfix -> primary .)
    Div             reduce using rule 71 (postfix -> primary .)
    Mod             reduce using rule 71 (postfix -> primary .)
    Plus            reduce using rule 71 (postfix -> primary .)
    Minus           reduce using rule 71 (postfix -> primary .)
    Less            reduce using rule 71 (postfix -> primary .)
    Greater         reduce using rule 71 (postfix -> primary .)
    LessEqual       reduce using rule 71 (postfix -> primary .)
    GreaterEqual    reduce using rule 71 (postfix -> primary .)
    NotEqual        reduce using rule 71 (postfix -> primary .)
    Equal           reduce using rule 71 (postfix -> primary .)
    BitAnd          reduce using rule 71 (postfix -> primary .)
    Xor             reduce using rule 71 (postfix -> primary .)
    BitOr           reduce using rule 71 (postfix -> primary .)
    And             reduce using rule 71 (postfix -> primary .)
    Question        reduce using rule 71 (postfix -> primary .)
    Or              reduce using rule 71 (postfix -> primary .)
    Semi            reduce using rule 71 (postfix -> primary .)
    RParen          reduce using rule 71 (postfix -> primary .)
    Comma           reduce using rule 71 (postfix -> primary .)
    Int             reduce using rule 71 (postfix -> primary .)
    Colon           reduce using rule 71 (postfix -> primary .)
    Identifier      reduce using rule 71 (postfix -> primary .)
    BitNot          reduce using rule 71 (postfix -> primary .)
    Not             reduce using rule 71 (postfix -> primary .)
    Integer         reduce using rule 71 (postfix -> primary .)
    LParen          reduce using rule 71 (postfix -> primary .)


state 32

    (100) primary -> LParen . expression RParen
    (58) expression -> . assignment
    (59) assignment -> . conditional
    (80) assignment -> . Identifier Assign expression
    (60) conditional -> . logical_or
    (97) conditional -> . logical_or Question expression Colon conditional
    (61) logical_or -> . logical_and
    (81) logical_or -> . logical_or Or logical_and
    (62) logical_and -> . bit_or
    (82) logical_and -> . logical_and And bit_or
    (63) bit_or -> . xor
    (83) bit_or -> . bit_or BitOr xor
    (64) xor -> . bit_and
    (84) xor -> . xor Xor bit_and
    (65) bit_and -> . equality
    (85) bit_and -> . bit_and BitAnd equality
    (66) equality -> . relational
    (86) equality -> . equality NotEqual relational
    (87) equality -> . equality Equal relational
    (67) relational -> . additive
    (88) relational -> . relational Less additive
    (89) relational -> . relational Greater additive
    (90) relational -> . relational LessEqual additive
    (91) relational -> . relational GreaterEqual additive
    (68) additive -> . multiplicative
    (92) additive -> . additive Plus multiplicative
    (93) additive -> . additive Minus multiplicative
    (69) multiplicative -> . unary
    (94) multiplicative -> . multiplicative Mul unary
    (95) multiplicative -> . multiplicative Div unary
    (96) multiplicative -> . multiplicative Mod unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Identifier      shift and go to state 13
    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    expression                     shift and go to state 62
    assignment                     shift and go to state 15
    conditional                    shift and go to state 16
    logical_or                     shift and go to state 17
    logical_and                    shift and go to state 18
    bit_or                         shift and go to state 19
    xor                            shift and go to state 20
    bit_and                        shift and go to state 21
    equality                       shift and go to state 22
    relational                     shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 25
    unary                          shift and go to state 27
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 33

    (98) primary -> Integer .

    Mul             reduce using rule 98 (primary -> Integer .)
    Div             reduce using rule 98 (primary -> Integer .)
    Mod             reduce using rule 98 (primary -> Integer .)
    Plus            reduce using rule 98 (primary -> Integer .)
    Minus           reduce using rule 98 (primary -> Integer .)
    Less            reduce using rule 98 (primary -> Integer .)
    Greater         reduce using rule 98 (primary -> Integer .)
    LessEqual       reduce using rule 98 (primary -> Integer .)
    GreaterEqual    reduce using rule 98 (primary -> Integer .)
    NotEqual        reduce using rule 98 (primary -> Integer .)
    Equal           reduce using rule 98 (primary -> Integer .)
    BitAnd          reduce using rule 98 (primary -> Integer .)
    Xor             reduce using rule 98 (primary -> Integer .)
    BitOr           reduce using rule 98 (primary -> Integer .)
    And             reduce using rule 98 (primary -> Integer .)
    Question        reduce using rule 98 (primary -> Integer .)
    Or              reduce using rule 98 (primary -> Integer .)
    Semi            reduce using rule 98 (primary -> Integer .)
    RParen          reduce using rule 98 (primary -> Integer .)
    Comma           reduce using rule 98 (primary -> Integer .)
    Int             reduce using rule 98 (primary -> Integer .)
    Colon           reduce using rule 98 (primary -> Integer .)
    Identifier      reduce using rule 98 (primary -> Integer .)
    BitNot          reduce using rule 98 (primary -> Integer .)
    Not             reduce using rule 98 (primary -> Integer .)
    Integer         reduce using rule 98 (primary -> Integer .)
    LParen          reduce using rule 98 (primary -> Integer .)


state 34

    (56) declaration -> type . Identifier
    (57) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 63


state 35

    (6) function -> type Identifier LParen params RParen . Semi
    (7) function -> type Identifier LParen params RParen . LBrace block RBrace

    Semi            shift and go to state 64
    LBrace          shift and go to state 65


state 36

    (9) params -> params param_item .
