Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 57
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 30

    (70) logical_and -> bit_or .
    (93) bit_or -> bit_or . BitOr xor

    And             reduce using rule 70 (logical_and -> bit_or .)
    Question        reduce using rule 70 (logical_and -> bit_or .)
    Or              reduce using rule 70 (logical_and -> bit_or .)
    Semi            reduce using rule 70 (logical_and -> bit_or .)
    RParen          reduce using rule 70 (logical_and -> bit_or .)
    Comma           reduce using rule 70 (logical_and -> bit_or .)
    Int             reduce using rule 70 (logical_and -> bit_or .)
    Colon           reduce using rule 70 (logical_and -> bit_or .)
    RBracket        reduce using rule 70 (logical_and -> bit_or .)
    Identifier      reduce using rule 70 (logical_and -> bit_or .)
    Minus           reduce using rule 70 (logical_and -> bit_or .)
    BitNot          reduce using rule 70 (logical_and -> bit_or .)
    Not             reduce using rule 70 (logical_and -> bit_or .)
    Integer         reduce using rule 70 (logical_and -> bit_or .)
    LParen          reduce using rule 70 (logical_and -> bit_or .)
    BitOr           shift and go to state 58


state 31

    (108) primary -> Integer .

    LBracket        reduce using rule 108 (primary -> Integer .)
    Assign          reduce using rule 108 (primary -> Integer .)
    Mul             reduce using rule 108 (primary -> Integer .)
    Div             reduce using rule 108 (primary -> Integer .)
    Mod             reduce using rule 108 (primary -> Integer .)
    Plus            reduce using rule 108 (primary -> Integer .)
    Minus           reduce using rule 108 (primary -> Integer .)
    Less            reduce using rule 108 (primary -> Integer .)
    Greater         reduce using rule 108 (primary -> Integer .)
    LessEqual       reduce using rule 108 (primary -> Integer .)
    GreaterEqual    reduce using rule 108 (primary -> Integer .)
    NotEqual        reduce using rule 108 (primary -> Integer .)
    Equal           reduce using rule 108 (primary -> Integer .)
    BitAnd          reduce using rule 108 (primary -> Integer .)
    Xor             reduce using rule 108 (primary -> Integer .)
    BitOr           reduce using rule 108 (primary -> Integer .)
    And             reduce using rule 108 (primary -> Integer .)
    Question        reduce using rule 108 (primary -> Integer .)
    Or              reduce using rule 108 (primary -> Integer .)
    Semi            reduce using rule 108 (primary -> Integer .)
    RParen          reduce using rule 108 (primary -> Integer .)
    Comma           reduce using rule 108 (primary -> Integer .)
    Int             reduce using rule 108 (primary -> Integer .)
    Colon           reduce using rule 108 (primary -> Integer .)
    RBracket        reduce using rule 108 (primary -> Integer .)
    Identifier      reduce using rule 108 (primary -> Integer .)
    BitNot          reduce using rule 108 (primary -> Integer .)
    Not             reduce using rule 108 (primary -> Integer .)
    Integer         reduce using rule 108 (primary -> Integer .)
    LParen          reduce using rule 108 (primary -> Integer .)


state 32

    (71) bit_or -> xor .
    (94) xor -> xor . Xor bit_and

    BitOr           reduce using rule 71 (bit_or -> xor .)
    And             reduce using rule 71 (bit_or -> xor .)
    Question        reduce using rule 71 (bit_or -> xor .)
    Or              reduce using rule 71 (bit_or -> xor .)
    Semi            reduce using rule 71 (bit_or -> xor .)
    RParen          reduce using rule 71 (bit_or -> xor .)
    Comma           reduce using rule 71 (bit_or -> xor .)
    Int             reduce using rule 71 (bit_or -> xor .)
    Colon           reduce using rule 71 (bit_or -> xor .)
    RBracket        reduce using rule 71 (bit_or -> xor .)
    Identifier      reduce using rule 71 (bit_or -> xor .)
    Minus           reduce using rule 71 (bit_or -> xor .)
    BitNot          reduce using rule 71 (bit_or -> xor .)
    Not             reduce using rule 71 (bit_or -> xor .)
    Integer         reduce using rule 71 (bit_or -> xor .)
    LParen          reduce using rule 71 (bit_or -> xor .)
    Xor             shift and go to state 59


state 33

    (72) xor -> bit_and .
    (95) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 72 (xor -> bit_and .)
    BitOr           reduce using rule 72 (xor -> bit_and .)
    And             reduce using rule 72 (xor -> bit_and .)
    Question        reduce using rule 72 (xor -> bit_and .)
    Or              reduce using rule 72 (xor -> bit_and .)
    Semi            reduce using rule 72 (xor -> bit_and .)
    RParen          reduce using rule 72 (xor -> bit_and .)
    Comma           reduce using rule 72 (xor -> bit_and .)
    Int             reduce using rule 72 (xor -> bit_and .)
    Colon           reduce using rule 72 (xor -> bit_and .)
    RBracket        reduce using rule 72 (xor -> bit_and .)
    Identifier      reduce using rule 72 (xor -> bit_and .)
    Minus           reduce using rule 72 (xor -> bit_and .)
    BitNot          reduce using rule 72 (xor -> bit_and .)
    Not             reduce using rule 72 (xor -> bit_and .)
    Integer         reduce using rule 72 (xor -> bit_and .)
    LParen          reduce using rule 72 (xor -> bit_and .)
    BitAnd          shift and go to state 60


state 34

    (73) bit_and -> equality .
    (96) equality -> equality . NotEqual relational
    (97) equality -> equality . Equal relational

    BitAnd          reduce using rule 73 (bit_and -> equality .)
    Xor             reduce using rule 73 (bit_and -> equality .)
    BitOr           reduce using rule 73 (bit_and -> equality .)
    And             reduce using rule 73 (bit_and -> equality .)
    Question        reduce using rule 73 (bit_and -> equality .)
    Or              reduce using rule 73 (bit_and -> equality .)
    Semi            reduce using rule 73 (bit_and -> equality .)
    RParen          reduce using rule 73 (bit_and -> equality .)
    Comma           reduce using rule 73 (bit_and -> equality .)
    Int             reduce using rule 73 (bit_and -> equality .)
    Colon           reduce using rule 73 (bit_and -> equality .)
    RBracket        reduce using rule 73 (bit_and -> equality .)
    Identifier      reduce using rule 73 (bit_and -> equality .)
    Minus           reduce using rule 73 (bit_and -> equality .)
    BitNot          reduce using rule 73 (bit_and -> equality .)
    Not             reduce using rule 73 (bit_and -> equality .)
    Integer         reduce using rule 73 (bit_and -> equality .)
    LParen          reduce using rule 73 (bit_and -> equality .)
    NotEqual        shift and go to state 61
    Equal           shift and go to state 62


state 35

    (74) equality -> relational .
    (98) relational -> relational . Less additive
    (99) relational -> relational . Greater additive
    (100) relational -> relational . LessEqual additive
    (101) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 74 (equality -> relational .)
    Equal           reduce using rule 74 (equality -> relational .)
    BitAnd          reduce using rule 74 (equality -> relational .)
    Xor             reduce using rule 74 (equality -> relational .)
    BitOr           reduce using rule 74 (equality -> relational .)
    And             reduce using rule 74 (equality -> relational .)
    Question        reduce using rule 74 (equality -> relational .)
    Or              reduce using rule 74 (equality -> relational .)
    Semi            reduce using rule 74 (equality -> relational .)
    RParen          reduce using rule 74 (equality -> relational .)
    Comma           reduce using rule 74 (equality -> relational .)
    Int             reduce using rule 74 (equality -> relational .)
    Colon           reduce using rule 74 (equality -> relational .)
    RBracket        reduce using rule 74 (equality -> relational .)
    Identifier      reduce using rule 74 (equality -> relational .)
