Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Xor             reduce using rule 64 (bit_and -> equality .)
    BitOr           reduce using rule 64 (bit_and -> equality .)
    And             reduce using rule 64 (bit_and -> equality .)
    Question        reduce using rule 64 (bit_and -> equality .)
    Or              reduce using rule 64 (bit_and -> equality .)
    RParen          reduce using rule 64 (bit_and -> equality .)
    Comma           reduce using rule 64 (bit_and -> equality .)
    Int             reduce using rule 64 (bit_and -> equality .)
    Semi            reduce using rule 64 (bit_and -> equality .)
    Colon           reduce using rule 64 (bit_and -> equality .)
    Identifier      reduce using rule 64 (bit_and -> equality .)
    Minus           reduce using rule 64 (bit_and -> equality .)
    BitNot          reduce using rule 64 (bit_and -> equality .)
    Not             reduce using rule 64 (bit_and -> equality .)
    Integer         reduce using rule 64 (bit_and -> equality .)
    LParen          reduce using rule 64 (bit_and -> equality .)
    NotEqual        shift and go to state 68
    Equal           shift and go to state 69


state 32

    (65) equality -> relational .
    (87) relational -> relational . Less additive
    (88) relational -> relational . Greater additive
    (89) relational -> relational . LessEqual additive
    (90) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 65 (equality -> relational .)
    Equal           reduce using rule 65 (equality -> relational .)
    BitAnd          reduce using rule 65 (equality -> relational .)
    Xor             reduce using rule 65 (equality -> relational .)
    BitOr           reduce using rule 65 (equality -> relational .)
    And             reduce using rule 65 (equality -> relational .)
    Question        reduce using rule 65 (equality -> relational .)
    Or              reduce using rule 65 (equality -> relational .)
    RParen          reduce using rule 65 (equality -> relational .)
    Comma           reduce using rule 65 (equality -> relational .)
    Int             reduce using rule 65 (equality -> relational .)
    Semi            reduce using rule 65 (equality -> relational .)
    Colon           reduce using rule 65 (equality -> relational .)
    Identifier      reduce using rule 65 (equality -> relational .)
    Minus           reduce using rule 65 (equality -> relational .)
    BitNot          reduce using rule 65 (equality -> relational .)
    Not             reduce using rule 65 (equality -> relational .)
    Integer         reduce using rule 65 (equality -> relational .)
    LParen          reduce using rule 65 (equality -> relational .)
    Less            shift and go to state 70
    Greater         shift and go to state 71
    LessEqual       shift and go to state 72
    GreaterEqual    shift and go to state 73


state 33

    (66) relational -> additive .
    (91) additive -> additive . Plus multiplicative
    (92) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 66 (relational -> additive .)
    Greater         reduce using rule 66 (relational -> additive .)
    LessEqual       reduce using rule 66 (relational -> additive .)
    GreaterEqual    reduce using rule 66 (relational -> additive .)
    NotEqual        reduce using rule 66 (relational -> additive .)
    Equal           reduce using rule 66 (relational -> additive .)
    BitAnd          reduce using rule 66 (relational -> additive .)
    Xor             reduce using rule 66 (relational -> additive .)
    BitOr           reduce using rule 66 (relational -> additive .)
    And             reduce using rule 66 (relational -> additive .)
    Question        reduce using rule 66 (relational -> additive .)
    Or              reduce using rule 66 (relational -> additive .)
    RParen          reduce using rule 66 (relational -> additive .)
    Comma           reduce using rule 66 (relational -> additive .)
    Int             reduce using rule 66 (relational -> additive .)
    Semi            reduce using rule 66 (relational -> additive .)
    Colon           reduce using rule 66 (relational -> additive .)
    Identifier      reduce using rule 66 (relational -> additive .)
    BitNot          reduce using rule 66 (relational -> additive .)
    Not             reduce using rule 66 (relational -> additive .)
    Integer         reduce using rule 66 (relational -> additive .)
    LParen          reduce using rule 66 (relational -> additive .)
    Plus            shift and go to state 74
    Minus           shift and go to state 75

  ! Minus           [ reduce using rule 66 (relational -> additive .) ]


state 34

    (67) additive -> multiplicative .
    (93) multiplicative -> multiplicative . Mul unary
    (94) multiplicative -> multiplicative . Div unary
    (95) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 67 (additive -> multiplicative .)
    Minus           reduce using rule 67 (additive -> multiplicative .)
    Less            reduce using rule 67 (additive -> multiplicative .)
    Greater         reduce using rule 67 (additive -> multiplicative .)
    LessEqual       reduce using rule 67 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 67 (additive -> multiplicative .)
    NotEqual        reduce using rule 67 (additive -> multiplicative .)
    Equal           reduce using rule 67 (additive -> multiplicative .)
    BitAnd          reduce using rule 67 (additive -> multiplicative .)
    Xor             reduce using rule 67 (additive -> multiplicative .)
    BitOr           reduce using rule 67 (additive -> multiplicative .)
    And             reduce using rule 67 (additive -> multiplicative .)
    Question        reduce using rule 67 (additive -> multiplicative .)
    Or              reduce using rule 67 (additive -> multiplicative .)
    RParen          reduce using rule 67 (additive -> multiplicative .)
    Comma           reduce using rule 67 (additive -> multiplicative .)
    Int             reduce using rule 67 (additive -> multiplicative .)
    Semi            reduce using rule 67 (additive -> multiplicative .)
    Colon           reduce using rule 67 (additive -> multiplicative .)
    Identifier      reduce using rule 67 (additive -> multiplicative .)
    BitNot          reduce using rule 67 (additive -> multiplicative .)
    Not             reduce using rule 67 (additive -> multiplicative .)
    Integer         reduce using rule 67 (additive -> multiplicative .)
    LParen          reduce using rule 67 (additive -> multiplicative .)
    Mul             shift and go to state 76
    Div             shift and go to state 77
    Mod             shift and go to state 78


state 35

    (71) unary -> Minus . unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Identifier      shift and go to state 80
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    unary                          shift and go to state 79
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 36

    (68) multiplicative -> unary .

    Mul             reduce using rule 68 (multiplicative -> unary .)
    Div             reduce using rule 68 (multiplicative -> unary .)
    Mod             reduce using rule 68 (multiplicative -> unary .)
    Plus            reduce using rule 68 (multiplicative -> unary .)
    Minus           reduce using rule 68 (multiplicative -> unary .)
    Less            reduce using rule 68 (multiplicative -> unary .)
    Greater         reduce using rule 68 (multiplicative -> unary .)
    LessEqual       reduce using rule 68 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 68 (multiplicative -> unary .)
    NotEqual        reduce using rule 68 (multiplicative -> unary .)
    Equal           reduce using rule 68 (multiplicative -> unary .)
    BitAnd          reduce using rule 68 (multiplicative -> unary .)
    Xor             reduce using rule 68 (multiplicative -> unary .)
    BitOr           reduce using rule 68 (multiplicative -> unary .)
